#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 310416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=14864, tid=9820
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2070)
Time: Sun Sep  3 00:43:03 2023 SE Asia Standard Time elapsed time: 217.626839 seconds (0d 0h 3m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001b604a62000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9820, stack(0x0000000b4b000000,0x0000000b4b100000)]


Current CompileTask:
C2: 217627 33365 %     4       com.android.tools.r8.dex.code.v1::a @ 20 (4134 bytes)

Stack: [0x0000000b4b000000,0x0000000b4b100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x51bdcb]
V  [jvm.dll+0x32bf42]
V  [jvm.dll+0x32b24a]
V  [jvm.dll+0x2097e3]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b60b5cb800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=18352, stack(0x0000000b50100000,0x0000000b50200000)]
  0x000001b60b5c7800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=2236, stack(0x0000000b50200000,0x0000000b50300000)]
  0x000001b60b5ca800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=1496, stack(0x0000000b50300000,0x0000000b50400000)]
  0x000001b60b5c8800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3544, stack(0x0000000b50400000,0x0000000b50500000)]
  0x000001b60b5c9000 JavaThread "Memory manager" [_thread_blocked, id=9400, stack(0x0000000b50500000,0x0000000b50600000)]
  0x000001b60dd5c800 JavaThread "Monitor" [_thread_in_native, id=22188, stack(0x0000000b4a100000,0x0000000b4a200000)]
  0x000001b60dd5f800 JavaThread "JdwpProxyConnection" [_thread_in_native, id=10700, stack(0x0000000b4a200000,0x0000000b4a300000)]
  0x000001b60dd5e000 JavaThread "Device List Monitor" [_thread_in_native, id=2000, stack(0x0000000b4a300000,0x0000000b4a400000)]
  0x000001b60dd46800 JavaThread "Daemon Thread 2" [_thread_blocked, id=25244, stack(0x0000000b4bb00000,0x0000000b4bc00000)]
  0x000001b60dd4c000 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=17612, stack(0x0000000b4bf00000,0x0000000b4c000000)]
  0x000001b6090f9800 JavaThread "included builds" [_thread_blocked, id=20500, stack(0x0000000b51100000,0x0000000b51200000)]
  0x000001b6090fb800 JavaThread "included builds" [_thread_blocked, id=25156, stack(0x0000000b51500000,0x0000000b51600000)]
  0x000001b60dd48800 JavaThread "Handler for socket connection from /127.0.0.1:62869 to /127.0.0.1:63250" [_thread_in_native, id=2932, stack(0x0000000b4bc00000,0x0000000b4bd00000)]
  0x000001b60dd48000 JavaThread "Cancel handler" [_thread_blocked, id=16276, stack(0x0000000b4bd00000,0x0000000b4be00000)]
  0x000001b60dd47000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62869 to /127.0.0.1:63250" [_thread_blocked, id=24948, stack(0x0000000b4be00000,0x0000000b4bf00000)]
  0x000001b60dd4f800 JavaThread "Stdin handler" [_thread_blocked, id=2952, stack(0x0000000b4c000000,0x0000000b4c100000)]
  0x000001b60dd4d000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4920, stack(0x0000000b4c100000,0x0000000b4c200000)]
  0x000001b60dd49800 JavaThread "Cache worker for checksums cache (E:\Mobile App\App Mobile Course\Project1\ubibuki-mobile\android\.gradle\8.0.1\checksums)" [_thread_blocked, id=6516, stack(0x0000000b4e200000,0x0000000b4e300000)]
  0x000001b60dd50000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Admin\.gradle\caches\8.0.1\md-rule)" [_thread_blocked, id=24108, stack(0x0000000b4e300000,0x0000000b4e400000)]
  0x000001b60dd4a800 JavaThread "Cache worker for file hash cache (E:\Mobile App\App Mobile Course\Project1\ubibuki-mobile\android\.gradle\8.0.1\fileHashes)" [_thread_blocked, id=20436, stack(0x0000000b4e400000,0x0000000b4e500000)]
  0x000001b60dd4d800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Admin\.gradle\caches\8.0.1\md-supplier)" [_thread_blocked, id=21660, stack(0x0000000b4e500000,0x0000000b4e600000)]
  0x000001b60dd4e800 JavaThread "Cache worker for dependencies-accessors (E:\Mobile App\App Mobile Course\Project1\ubibuki-mobile\android\.gradle\8.0.1\dependencies-accessors)" [_thread_blocked, id=12204, stack(0x0000000b4e700000,0x0000000b4e800000)]
  0x000001b60dd4b000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Mobile App\App Mobile Course\Project1\ubibuki-mobile\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=25564, stack(0x0000000b4e800000,0x0000000b4e900000)]
  0x000001b60dd51800 JavaThread "Unconstrained build operations" [_thread_blocked, id=16176, stack(0x0000000b4e900000,0x0000000b4ea00000)]
  0x000001b60dd52800 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5036, stack(0x0000000b4ea00000,0x0000000b4eb00000)]
  0x000001b60dd54000 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=21288, stack(0x0000000b4eb00000,0x0000000b4ec00000)]
  0x000001b60dd51000 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21452, stack(0x0000000b4ec00000,0x0000000b4ed00000)]
  0x000001b60dd59000 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=8668, stack(0x0000000b4ed00000,0x0000000b4ee00000)]
  0x000001b60dd55000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=10408, stack(0x0000000b4ee00000,0x0000000b4ef00000)]
  0x000001b60dd53800 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6292, stack(0x0000000b4ef00000,0x0000000b4f000000)]
  0x000001b60dd57800 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=23356, stack(0x0000000b4f000000,0x0000000b4f100000)]
  0x000001b60dd5b800 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=7592, stack(0x0000000b4f100000,0x0000000b4f200000)]
  0x000001b60dd5a000 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=10908, stack(0x0000000b4f200000,0x0000000b4f300000)]
  0x000001b60dd5a800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23216, stack(0x0000000b4f300000,0x0000000b4f400000)]
  0x000001b60dd56000 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16944, stack(0x0000000b4f400000,0x0000000b4f500000)]
  0x000001b60dd56800 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=11848, stack(0x0000000b4f500000,0x0000000b4f600000)]
  0x000001b60dd61000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=18856, stack(0x0000000b4f600000,0x0000000b4f700000)]
  0x000001b60dd62000 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=21384, stack(0x0000000b4f700000,0x0000000b4f800000)]
  0x000001b60dd63000 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=23188, stack(0x0000000b4f800000,0x0000000b4f900000)]
  0x000001b60dd5d000 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=24168, stack(0x0000000b4f900000,0x0000000b4fa00000)]
  0x000001b60dd63800 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=19352, stack(0x0000000b4fa00000,0x0000000b4fb00000)]
  0x000001b60dd64800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20004, stack(0x0000000b4fb00000,0x0000000b4fc00000)]
  0x000001b60dd5f000 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=19984, stack(0x0000000b50600000,0x0000000b50700000)]
  0x000001b60dd65800 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=21984, stack(0x0000000b50700000,0x0000000b50800000)]
  0x000001b6090fb000 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=14976, stack(0x0000000b50800000,0x0000000b50900000)]
  0x000001b6090fc800 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=12144, stack(0x0000000b50900000,0x0000000b50a00000)]
  0x000001b6090fd800 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19332, stack(0x0000000b50a00000,0x0000000b50b00000)]
  0x000001b6090ff000 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=10500, stack(0x0000000b50b00000,0x0000000b50c00000)]
  0x000001b6090fe000 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=17400, stack(0x0000000b50c00000,0x0000000b50d00000)]
  0x000001b609100000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Mobile App\App Mobile Course\Project1\ubibuki-mobile\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=17248, stack(0x0000000b50f00000,0x0000000b51000000)]
  0x000001b6090fa000 JavaThread "included builds" [_thread_blocked, id=22976, stack(0x0000000b51000000,0x0000000b51100000)]
  0x000001b609106800 JavaThread "Execution worker" [_thread_blocked, id=10988, stack(0x0000000b51200000,0x0000000b51300000)]
  0x000001b609100800 JavaThread "Execution worker Thread 2" [_thread_blocked, id=3036, stack(0x0000000b51300000,0x0000000b51400000)]
  0x000001b609102800 JavaThread "Execution worker Thread 3" [_thread_blocked, id=1308, stack(0x0000000b51400000,0x0000000b51500000)]
  0x000001b609107000 JavaThread "Execution worker Thread 4" [_thread_blocked, id=21064, stack(0x0000000b51600000,0x0000000b51700000)]
  0x000001b609101800 JavaThread "Execution worker Thread 5" [_thread_blocked, id=13864, stack(0x0000000b51700000,0x0000000b51800000)]
  0x000001b609108000 JavaThread "Execution worker Thread 6" [_thread_blocked, id=21160, stack(0x0000000b51800000,0x0000000b51900000)]
  0x000001b609104800 JavaThread "Execution worker Thread 7" [_thread_blocked, id=7008, stack(0x0000000b51900000,0x0000000b51a00000)]
  0x000001b609103000 JavaThread "Execution worker Thread 8" [_thread_blocked, id=20152, stack(0x0000000b51a00000,0x0000000b51b00000)]
  0x000001b609104000 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12284, stack(0x0000000b51b00000,0x0000000b51c00000)]
  0x000001b60b5c5000 JavaThread "Execution worker Thread 10" [_thread_blocked, id=21340, stack(0x0000000b51c00000,0x0000000b51d00000)]
